""	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"10"	"11"	"12"	"13"	"14"	"15"	"16"	"17"	"18"	"19"	"20"	"21"	"22"	"23"	"24"	"25"	"26"	"27"	"28"	"29"	"30"	"31"	"32"	"33"	"34"	"35"	"36"	"37"	"38"	"39"	"40"	"41"	"42"	"43"	"44"	"45"	"46"	"47"	"48"	"49"	"50"	"51"	"52"	"53"	"54"	"55"	"56"	"57"	"58"	"59"	"60"	"61"
"24"	2	5	2	5	5	5	5	2	1	1	5	5	5	1	2	1	5	5	1	2	1	2	1	2	5	1	5	2	2	2	2	5	5	2	2	2	5	1	1	5	1	2	1	1	2	2	2	1	1	2	1	2	5	2	2	2	1	2	1	1	2
"25"	5	5	2	5	5	5	5	5	3	3	5	5	5	3	2	3	5	5	3	5	3	5	5	5	2	3	5	2	2	2	2	5	5	5	2	2	5	3	3	5	3	5	3	3	2	5	2	3	3	5	3	2	5	2	2	2	3	2	3	3	2
"26"	2	2	2	2	2	2	1	2	1	1	2	2	2	1	2	1	2	2	1	2	1	2	1	1	2	1	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	2	1	1	2	2	2	1	1	2	1	2	2	2	2	2	1	2	1	1	2
"27"	5	5	2	5	5	5	5	5	3	3	5	5	5	3	2	3	5	5	3	5	3	5	5	5	5	3	2	2	5	5	5	5	5	5	2	2	5	3	3	5	3	5	3	3	2	5	5	3	3	5	3	2	5	2	5	5	3	2	3	3	5
"28"	3	3	3	3	3	5	3	3	3	3	3	3	5	3	5	3	5	5	3	4	3	3	3	3	3	3	3	2	5	3	3	3	5	3	3	4	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	5	3	5	3	3	3	4	3	3	5
"29"	5	5	5	5	3	5	3	5	3	3	5	3	5	3	2	3	5	5	3	5	3	3	3	3	3	3	5	5	2	5	5	5	5	5	5	2	3	3	3	5	3	5	3	3	2	5	5	3	3	5	3	2	5	2	5	5	3	2	3	3	5
"30"	3	5	2	3	3	5	3	5	3	3	5	3	5	3	2	3	5	5	3	5	3	5	3	3	3	3	5	2	5	2	5	5	5	5	2	2	3	3	3	5	3	5	3	3	2	5	5	3	3	5	3	2	3	2	5	5	3	2	3	3	2
"31"	5	5	5	3	3	5	3	5	3	3	5	5	5	3	2	3	5	5	3	5	3	5	3	3	3	3	5	2	5	5	5	5	5	5	2	2	3	3	3	5	3	5	3	3	2	5	5	3	3	5	3	2	3	2	5	5	3	2	3	3	5
"32"	5	5	2	5	5	5	5	5	3	3	5	5	5	3	2	3	5	5	3	5	3	5	5	5	5	3	5	2	5	5	5	2	5	5	2	5	5	3	3	5	3	5	3	3	2	5	5	3	3	5	3	2	5	2	5	5	3	2	3	3	5
"33"	5	5	5	5	5	5	5	5	3	3	5	5	5	3	5	3	5	5	3	5	3	5	5	5	5	3	5	5	5	5	5	5	2	5	5	5	5	3	3	5	3	5	3	3	5	5	5	3	3	5	3	5	5	5	5	5	3	2	3	3	5
